grass, (63.678082191780824, -28.013698630136986, 6.376712328767123)
neon, (74.9587070375843, -30.411367166278286, 44.99900997282942)
neon, (83.48703170028818, -72.99423631123919, 70.835734870317)
sky, (55.176390814403625, 2.2765007786747504, -41.20515210152704)
sky, (83.85365853658537, -62.0, 21.658536585365855)
gray, (53.84365637342397, -1.4412899398766421, -0.22443356654772897)
gray, (58.07575757575758, 18.71212121212121, 31.742424242424242)
bright, (66.04679665692152, 1.6182691757843692, 14.958781444751937)
bright, (57.18292682926829, 50.22560975609756, 37.66463414634146)
mauve, (48.99960671790597, 26.448258845814067, -3.5268971846694703)
mauve, (47.0, 60.333333333333336, -10.0)
aqua, (75.48382454578318, -44.09237639040728, 1.1374235842568134)
aqua, (34.5, 71.0, -90.0)
dull, (55.854483724697786, -0.8994422963638671, 5.448601309711576)
dull, (72.0, -53.333333333333336, 27.333333333333332)
olive, (64.31332461805177, -23.004934795014126, 34.529184852859586)
olive, (50.21052631578947, 76.89473684210526, -46.21052631578947)
39.663915651880366
pink, (50.30048486513638, 65.99843908438609, -18.39204045121505)
pink, (50.77398583386993, 73.92659368963297, -32.08757244043786)
purple, (45.612691116395006, 47.10895928502988, -43.68604483569729)
purple, (45.41172721478649, 66.11727214786488, -56.977055449330784)
green, (71.9419655986992, -50.83829474881444, 45.71918357032049)
green, (74.44764397905759, -48.06544502617801, 49.84489528795812)
blue, (48.97313806744789, 17.08343104302479, -50.23360898848888)
blue, (50.48473837209303, 22.053052325581394, -53.90188953488372)
yellow, (81.38845063488502, -20.319508586789087, 74.72359897873396)
yellow, (84.43928194297783, -20.430834213305175, 79.95248152059133)
red, (49.39261521456487, 62.285122168051394, 36.32863582511237)
red, (49.30555555555556, 65.7488425925926, 31.97048611111111)
teal, (72.59060505669216, -42.08262910274084, 4.590720991996509)
teal, (75.26877934272301, -34.767605633802816, -14.163145539906104)
orange, (60.91171982388141, 33.81439891584258, 58.20991317817464)
orange, (67.781217750258, 17.644994840041278, 66.36429308565532)
pumpkin, (66.11865218257313, 37.408532308316005, 70.91124881333222)
pumpkin, (67.27536231884058, 30.702898550724637, 70.39855072463769)
lavender, (49.375740566003685, 25.527689777020683, -20.51819531771535)
lavender, (40.72205438066465, 50.413897280966765, -76.17220543806647)
brown, (56.703680473139535, 6.217925774763983, 23.22999338187074)
brown, (62.50867052023121, 8.31791907514451, 36.12138728323699)
grass, (71.47578444416793, -53.57493100669822, 46.06373945456876)
grass, (67.55425219941348, -38.22287390029326, 15.659824046920821)
seagreen, (77.43499269512476, -57.49446691370383, 23.75061823597519)
seagreen, (82.88679245283019, -59.716981132075475, 17.11320754716981)
neon, (74.9587070375843, -30.411367166278286, 44.99900997282942)
neon, (83.73259052924791, -72.54874651810584, 73.71030640668523)
sky, (55.176390814403625, 2.2765007786747504, -41.20515210152704)
sky, (82.7, -62.01111111111111, 22.966666666666665)
mint, (75.95083769778019, -59.023950296511, 33.9750580530215)
mint, (78.48387096774194, -61.87096774193548, 29.838709677419356)
tan, (60.36522468314031, 0.3477284915406465, 30.90901567543186)
tan, (75.65686274509804, -40.85294117647059, 66.03921568627452)
gray, (53.84365637342397, -1.4412899398766421, -0.22443356654772897)
gray, (57.0, 21.236363636363638, 27.145454545454545)
bright, (66.04679665692152, 1.6182691757843692, 14.958781444751937)
bright, (64.03448275862068, 22.16551724137931, 21.0)
gold, (68.55833293467539, -4.2310853875297845, 52.13317230802035)
gold, (67.66666666666667, 13.666666666666666, 64.0)
olive, (64.31332461805177, -23.004934795014126, 34.529184852859586)
olive, (48.92307692307692, 73.76923076923077, -49.76923076923077)
mauve, (48.99960671790597, 26.448258845814067, -3.5268971846694703)
mauve, (47.0, 58.0, -16.0)
30.844306023221943
pink, (50.30048486513638, 65.99843908438609, -18.39204045121505)
pink, (50.735548172757476, 74.29235880398672, -27.782059800664452)
purple, (45.612691116395006, 47.10895928502988, -43.68604483569729)
purple, (44.93329912775783, 67.44586967675731, -57.01026167265264)
green, (71.9419655986992, -50.83829474881444, 45.71918357032049)
green, (75.48550724637681, -51.44643982356648, 52.46124763705104)
blue, (48.97313806744789, 17.08343104302479, -50.23360898848888)
blue, (51.70573827851644, 19.852344296710985, -50.32085374387684)
yellow, (81.38845063488502, -20.319508586789087, 74.72359897873396)
yellow, (83.61116193961574, -20.29917657822507, 79.46386093321135)
red, (49.39261521456487, 62.285122168051394, 36.32863582511237)
red, (49.099681020733655, 64.47448165869218, 33.83253588516747)
teal, (72.59060505669216, -42.08262910274084, 4.590720991996509)
teal, (74.47712418300654, -30.016339869281047, -14.303921568627452)
orange, (60.91171982388141, 33.81439891584258, 58.20991317817464)
orange, (66.84891304347826, 18.99021739130435, 64.35652173913043)
pumpkin, (66.11865218257313, 37.408532308316005, 70.91124881333222)
pumpkin, (63.8646288209607, 39.2707423580786, 67.02620087336244)
lavender, (49.375740566003685, 25.527689777020683, -20.51819531771535)
lavender, (48.32319391634981, 27.14828897338403, -61.71863117870723)
brown, (56.703680473139535, 6.217925774763983, 23.22999338187074)
brown, (58.32107843137255, 21.791666666666668, 27.642156862745097)
grass, (71.47578444416793, -53.57493100669822, 46.06373945456876)
grass, (54.973584905660374, -0.9849056603773585, -31.879245283018868)
seagreen, (77.43499269512476, -57.49446691370383, 23.75061823597519)
seagreen, (82.65625, -58.09375, 14.739583333333334)
tan, (60.36522468314031, 0.3477284915406465, 30.90901567543186)
tan, (73.24489795918367, -41.41836734693877, 53.43877551020408)
sky, (55.176390814403625, 2.2765007786747504, -41.20515210152704)
sky, (83.3, -63.02, 24.54)
mint, (75.95083769778019, -59.023950296511, 33.9750580530215)
mint, (78.06896551724138, -58.62068965517241, 23.17241379310345)
neon, (74.9587070375843, -30.411367166278286, 44.99900997282942)
neon, (83.57234726688102, -72.87138263665595, 69.82636655948554)
gray, (53.84365637342397, -1.4412899398766421, -0.22443356654772897)
gray, (62.666666666666664, -0.9259259259259259, 43.03703703703704)
bright, (66.04679665692152, 1.6182691757843692, 14.958781444751937)
bright, (59.733695652173914, 40.82608695652174, 33.42391304347826)
concrete, (54.00011870536667, -1.5015877717807307, 0.795397649430734)
concrete, (71.0, -39.0, 55.0)
medium, (55.62208660494275, 2.9276250599027134, 7.077169536554143)
medium, (86.0, -60.0, 81.0)
mauve, (48.99960671790597, 26.448258845814067, -3.5268971846694703)
mauve, (47.0, 59.5, -10.0)
olive, (64.31332461805177, -23.004934795014126, 34.529184852859586)
olive, (50.875, 77.0, -44.5625)
aqua, (75.48382454578318, -44.09237639040728, 1.1374235842568134)
aqua, (51.0, 77.25, -24.25)
gold, (68.55833293467539, -4.2310853875297845, 52.13317230802035)
gold, (67.0, 18.5, 65.5)
41.770478137671404
pink, (50.30048486513638, 65.99843908438609, -18.39204045121505)
pink, (50.2059779077323, 75.93372319688109, -27.528914879792072)
purple, (45.612691116395006, 47.10895928502988, -43.68604483569729)
purple, (44.65808080808081, 68.110101010101, -57.35808080808081)
green, (71.9419655986992, -50.83829474881444, 45.71918357032049)
green, (74.31434058898847, -47.052176696542894, 47.773047375160054)
blue, (48.97313806744789, 17.08343104302479, -50.23360898848888)
blue, (50.39723396081445, 22.686899731079524, -53.35804840568575)
yellow, (81.38845063488502, -20.319508586789087, 74.72359897873396)
yellow, (83.21206743566992, -18.64063886424135, 79.24578527063)
red, (49.39261521456487, 62.285122168051394, 36.32863582511237)
red, (49.0439121756487, 65.55089820359281, 36.47205588822355)
teal, (72.59060505669216, -42.08262910274084, 4.590720991996509)
teal, (72.44036697247707, -25.507645259938837, -18.162079510703364)
orange, (60.91171982388141, 33.81439891584258, 58.20991317817464)
orange, (62.841059602649004, 30.048565121412803, 59.72737306843267)
pumpkin, (66.11865218257313, 37.408532308316005, 70.91124881333222)
pumpkin, (61.61805555555556, 44.83680555555556, 60.583333333333336)
lavender, (49.375740566003685, 25.527689777020683, -20.51819531771535)
lavender, (42.97844827586207, 49.96120689655172, -68.3146551724138)
brown, (56.703680473139535, 6.217925774763983, 23.22999338187074)
brown, (59.202099737532805, 18.446194225721786, 33.485564304461946)
seagreen, (77.43499269512476, -57.49446691370383, 23.75061823597519)
seagreen, (81.61514195583597, -56.50788643533123, 13.845425867507887)
sky, (55.176390814403625, 2.2765007786747504, -41.20515210152704)
sky, (82.19047619047619, -61.023809523809526, 21.285714285714285)
grass, (71.47578444416793, -53.57493100669822, 46.06373945456876)
grass, (65.63664596273291, -32.69875776397515, 8.909937888198758)
neon, (74.9587070375843, -30.411367166278286, 44.99900997282942)
neon, (83.15714285714286, -71.80408163265307, 71.06938775510204)
tan, (60.36522468314031, 0.3477284915406465, 30.90901567543186)
tan, (71.40217391304348, -34.20652173913044, 46.59782608695652)
gray, (53.84365637342397, -1.4412899398766421, -0.22443356654772897)
gray, (61.25316455696203, 5.493670886075949, 40.0)
mint, (75.95083769778019, -59.023950296511, 33.9750580530215)
mint, (76.32, -54.26, 17.4)
bright, (66.04679665692152, 1.6182691757843692, 14.958781444751937)
bright, (57.61744966442953, 49.348993288590606, 36.83892617449664)
concrete, (54.00011870536667, -1.5015877717807307, 0.795397649430734)
concrete, (71.0, -39.0, 55.0)
gold, (68.55833293467539, -4.2310853875297845, 52.13317230802035)
gold, (59.5, 35.5, 59.0)
medium, (55.62208660494275, 2.9276250599027134, 7.077169536554143)
medium, (83.5, -64.25, 78.25)
olive, (64.31332461805177, -23.004934795014126, 34.529184852859586)
olive, (49.63636363636363, 73.04545454545455, -41.68181818181818)
dull, (55.854483724697786, -0.8994422963638671, 5.448601309711576)
dull, (38.3, 59.5, -69.8)
aqua, (75.48382454578318, -44.09237639040728, 1.1374235842568134)
aqua, (45.875, 72.625, -44.375)
43.36472899870516
pink, (50.30048486513638, 65.99843908438609, -18.39204045121505)
pink, (50.76839703365659, 72.69537934968625, -22.0718767826583)
purple, (45.612691116395006, 47.10895928502988, -43.68604483569729)
purple, (45.912955465587046, 66.99595141700405, -49.566295546558706)
green, (71.9419655986992, -50.83829474881444, 45.71918357032049)
green, (76.08513189448442, -55.717825739408475, 50.898880895283774)
blue, (48.97313806744789, 17.08343104302479, -50.23360898848888)
blue, (52.227072758037224, 17.347884940778343, -48.964467005076145)
yellow, (81.38845063488502, -20.319508586789087, 74.72359897873396)
yellow, (84.47678369195923, -20.65911664779162, 80.56058890147226)
red, (49.39261521456487, 62.285122168051394, 36.32863582511237)
red, (50.02916073968706, 64.12446657183499, 41.33428165007113)
teal, (72.59060505669216, -42.08262910274084, 4.590720991996509)
teal, (76.05, -35.09347826086957, -13.53695652173913)
orange, (60.91171982388141, 33.81439891584258, 58.20991317817464)
orange, (67.63920750782064, 10.664233576642335, 52.495307612095935)
pumpkin, (66.11865218257313, 37.408532308316005, 70.91124881333222)
pumpkin, (68.16826923076923, 26.125, 70.09615384615384)
lavender, (49.375740566003685, 25.527689777020683, -20.51819531771535)
lavender, (47.178477690288716, 38.48031496062992, -58.199475065616795)
brown, (56.703680473139535, 6.217925774763983, 23.22999338187074)
brown, (66.4402332361516, -3.7988338192419824, 53.309037900874635)
neon, (74.9587070375843, -30.411367166278286, 44.99900997282942)
neon, (84.2379679144385, -74.17914438502673, 75.5909090909091)
seagreen, (77.43499269512476, -57.49446691370383, 23.75061823597519)
seagreen, (81.45753424657535, -59.676712328767124, 23.123287671232877)
aqua, (75.48382454578318, -44.09237639040728, 1.1374235842568134)
aqua, (43.95, 52.5, -55.55)
tan, (60.36522468314031, 0.3477284915406465, 30.90901567543186)
tan, (74.39805825242719, -44.53398058252427, 56.99029126213592)
grass, (71.47578444416793, -53.57493100669822, 46.06373945456876)
grass, (66.94949494949495, -37.46969696969697, 15.257575757575758)
mint, (75.95083769778019, -59.023950296511, 33.9750580530215)
mint, (70.54411764705883, -37.39705882352941, -2.5441176470588234)
sky, (55.176390814403625, 2.2765007786747504, -41.20515210152704)
sky, (81.0952380952381, -49.642857142857146, 54.857142857142854)
gray, (53.84365637342397, -1.4412899398766421, -0.22443356654772897)
gray, (65.04, -10.314285714285715, 48.54857142857143)
medium, (55.62208660494275, 2.9276250599027134, 7.077169536554143)
medium, (83.3125, -65.0, 78.0625)
concrete, (54.00011870536667, -1.5015877717807307, 0.795397649430734)
concrete, (78.22222222222223, -54.888888888888886, 71.0)
bright, (66.04679665692152, 1.6182691757843692, 14.958781444751937)
bright, (62.94308943089431, 30.26829268292683, 33.1219512195122)
gold, (68.55833293467539, -4.2310853875297845, 52.13317230802035)
gold, (62.0, 37.0, 27.0)
dull, (55.854483724697786, -0.8994422963638671, 5.448601309711576)
dull, (46.0, 59.0, 7.0)
mustard, (72.04804774645508, -7.826908115347937, 59.87601799100903)
mustard, (82.1, -48.05, 75.8)
khaki, (60.68764048212366, -5.763351354249286, 27.31144475300557)
khaki, (79.5, -54.0, 9.0)
olive, (64.31332461805177, -23.004934795014126, 34.529184852859586)
olive, (50.0, 70.0, -37.0)
44.652642952156015
pink, (50.30048486513638, 65.99843908438609, -18.39204045121505)
pink, (50.036307692307695, 74.08430769230769, -28.497846153846154)
purple, (45.612691116395006, 47.10895928502988, -43.68604483569729)
purple, (44.285714285714285, 69.34640522875817, -56.32866479925303)
green, (71.9419655986992, -50.83829474881444, 45.71918357032049)
green, (75.1472602739726, -48.99003735990038, 49.449875466998755)
blue, (48.97313806744789, 17.08343104302479, -50.23360898848888)
blue, (51.97842291094547, 16.983130639466456, -51.41074931345626)
red, (49.39261521456487, 62.285122168051394, 36.32863582511237)
red, (49.92803289924606, 64.92871830020562, 39.83550376970528)
teal, (72.59060505669216, -42.08262910274084, 4.590720991996509)
teal, (71.3913043478261, -22.0, -19.543478260869566)
orange, (60.91171982388141, 33.81439891584258, 58.20991317817464)
orange, (67.10641025641026, 12.276923076923078, 54.0025641025641)
yellow, (81.38845063488502, -20.319508586789087, 74.72359897873396)
yellow, (83.84313725490196, -18.408496732026144, 80.26470588235294)
pumpkin, (66.11865218257313, 37.408532308316005, 70.91124881333222)
pumpkin, (68.60330578512396, 26.884297520661157, 71.0)
lavender, (49.375740566003685, 25.527689777020683, -20.51819531771535)
lavender, (49.34156378600823, 29.25102880658436, -53.25925925925926)
brown, (56.703680473139535, 6.217925774763983, 23.22999338187074)
brown, (60.47267759562842, 18.5327868852459, 39.16120218579235)
seagreen, (77.43499269512476, -57.49446691370383, 23.75061823597519)
seagreen, (81.2768361581921, -55.56214689265537, 12.838983050847459)
neon, (74.9587070375843, -30.411367166278286, 44.99900997282942)
neon, (83.78282828282828, -71.76010101010101, 73.1590909090909)
sky, (55.176390814403625, 2.2765007786747504, -41.20515210152704)
sky, (83.07692307692308, -58.23076923076923, 14.64102564102564)
grass, (71.47578444416793, -53.57493100669822, 46.06373945456876)
grass, (68.7976653696498, -42.90661478599222, 21.595330739299612)
tan, (60.36522468314031, 0.3477284915406465, 30.90901567543186)
tan, (71.3972602739726, -30.28767123287671, 48.04109589041096)
mint, (75.95083769778019, -59.023950296511, 33.9750580530215)
mint, (68.98709677419355, -29.470967741935485, -14.135483870967741)
gray, (53.84365637342397, -1.4412899398766421, -0.22443356654772897)
gray, (59.39344262295082, 15.245901639344263, 27.21311475409836)
aqua, (75.48382454578318, -44.09237639040728, 1.1374235842568134)
aqua, (43.888888888888886, 63.111111111111114, -59.72222222222222)
medium, (55.62208660494275, 2.9276250599027134, 7.077169536554143)
medium, (84.76470588235294, -62.05882352941177, 79.88235294117646)
khaki, (60.68764048212366, -5.763351354249286, 27.31144475300557)
